,SRX610253,SRX610254
STM0999,107.0,132.0
STM1000,431.0,492.0
STM1001,6.0,2.0
STM1002,0.0,2.0
STM1003,0.0,0.0
STM1004,18.0,41.0
STM1005,23.0,22.0
STM1006,1.0,2.0
STM1007,0.0,0.0
STM1008,0.0,0.0
STM1009,0.0,0.0
STM1010,0.0,0.0
STM1011,0.0,0.0
STM1012,0.0,0.0
STM1013,0.0,0.0
STM1014,0.0,0.0
STM1015,0.0,0.0
STM1016,0.0,0.0
STM1017,0.0,0.0
STM1018,0.0,0.0
STM1019,0.0,0.0
STM1020,0.0,0.0
STM1021,0.0,0.0
STM1022,0.0,0.0
STM1023,2.0,5.0
STM1024,3.0,1.0
STM1025,17.0,14.0
STM1026,0.0,1.0
STM1027,0.0,0.0
STM1028,0.0,0.0
STM1029,0.0,0.0
STM1030,1.0,0.0
STM1031,3.0,3.0
STM1032,7.0,6.0
STM1033,6.0,9.0
STM1034,0.0,1.0
STM1035,0.0,0.0
STM1036,1.0,1.0
STM1037,0.0,0.0
STM1038,3.0,1.0
STM1039,4.0,1.0
STM1040,0.0,1.0
STM1041,7.0,8.0
STM1042,2.0,1.0
STM1043,2.0,9.0
STM1044,14.0,20.0
STM1045,8.0,4.0
STM1046,0.0,2.0
STM1047,1.0,2.0
STM1048,3.0,3.0
STM1049,0.0,1.0
STM1050,0.0,1.0
STM1051,2.0,3.0
STM1053,0.0,0.0
STM1054,1.0,1.0
STM1055,2.0,4.0
STM1056,0.0,2.0
STM1057,125.0,168.0
STM1058,29.0,34.0
STM1059,9.0,8.0
STM1060,12.0,8.0
STM1061,81.0,95.0
STM1062,109.0,73.0
STM1063,32.0,34.0
STM1064,49.0,41.0
STM1065,9.0,12.0
STM1066,8.0,30.0
STM1067,115.0,211.0
STM1068,219.0,200.0
STM1069,12.0,11.0
STM1070,988.0,1651.0
STM1071,10.0,6.0
STM1072,3.0,0.0
STM1073,11.0,11.0
STM1074,1.0,7.0
STM1075,99.0,85.0
STM1076,18.0,38.0
STM1077,0.0,0.0
STM1078,18.0,10.0
STM1079,16.0,10.0
STM1080,31.0,36.0
STM1081,2.0,1.0
STM1082,4.0,9.0
STM1083,2.0,0.0
STM1084,22.0,14.0
STM1085,26.0,52.0
STM1087,6.0,20.0
STM1088,0.0,0.0
STM1089,0.0,1.0
STM1090,1.0,3.0
STM1091,14.0,11.0
STM1092,9.0,13.0
STM1093,2.0,3.0
STM1094,35.0,27.0
STM1095,12.0,9.0
STM1096,21.0,10.0
STM1097,0.0,8.0
STM1098,0.0,0.0
STM1099,1.0,3.0
STM1100,2.0,6.0
STM1101,2.0,0.0
STM1102,4.0,4.0
STM1103,1.0,1.0
STM1104,1.0,0.0
STM1105,0.0,0.0
STM1106,1.0,0.0
STM1107,3.0,2.0
STM1108,0.0,2.0
STM1109,1.0,2.0
STM1110,0.0,0.0
STM1111,5.0,3.0
STM1112,22.0,38.0
STM1113,3.0,2.0
STM1114,2.0,3.0
STM1115,4.0,1.0
STM1116,3.0,1.0
STM1117,48.0,55.0
STM1118,3.0,9.0
STM1119,14.0,14.0
STM1121,1.0,43.0
STM1122,7.0,14.0
STM1123,9.0,11.0
STM1124,332.0,333.0
STM1125,10.0,18.0
STM1126,4.0,8.0
STM1127,15.0,18.0
STM1128,6.0,3.0
STM1129,1.0,1.0
STM1130,1.0,3.0
STM1131,0.0,1.0
STM1132,0.0,0.0
STM1133,1.0,6.0
STM1135,31.0,35.0
STM1136,22.0,20.0
STM1137,17.0,16.0
STM1138,31.0,30.0
STM1139,2.0,5.0
STM1140,0.0,0.0
STM1141,0.0,0.0
STM1142,2.0,0.0
STM1143,0.0,0.0
STM1144,1.0,1.0
STM1145,1.0,0.0
STM1146,9.0,4.0
STM1147,4.0,6.0
STM1148,21.0,34.0
STM1149,10.0,10.0
STM1150,105.0,147.0
STM1151,219.0,235.0
STM1152,2.0,0.0
STM1153,5.0,3.0
STM1154,9.0,9.0
STM1155,53.0,56.0
STM1156,12.0,18.0
STM1157,5.0,10.0
STM1158,0.0,2.0
STM1159,1.0,2.0
STM1160,31.0,33.0
STM1161,9.0,24.0
STM1162,6.0,9.0
STM1163,34.0,33.0
STM1164,13.0,26.0
STM1165,17.0,16.0
STM1166,3.0,5.0
STM1167,43.0,35.0
STM1168,36.0,49.0
STM1169,35.0,32.0
STM1170,22.0,29.0
STM1171,129.0,129.0
STM1172,82.0,62.0
STM1173,68.0,59.0
STM1174,49.0,65.0
STM1175,44.0,36.0
STM1176,92.0,82.0
STM1177,192.0,195.0
STM1178,141.0,125.0
STM1179,145.0,155.0
STM1180,73.0,55.0
STM1181,55.0,76.0
STM1182,36.0,40.0
STM1183,229.0,247.0
STM1184,234.0,168.0
STM1185,730.0,752.0
STM1187,18.0,26.0
STM1188,5.0,9.0
STM1189,7.0,10.0
STM1190,434.0,935.0
STM1191,77.0,76.0
STM1192,95.0,89.0
STM1193,94.0,94.0
STM1194,98.0,141.0
STM1195,265.0,422.0
STM1196,764.0,1255.0
STM1197,604.0,638.0
STM1198,10.0,13.0
STM1199,15.0,20.0
STM1200,23.0,15.0
STM1201,20.0,17.0
STM1202,27.0,20.0
STM1203,368.0,402.0
STM1204,2.0,2.0
STM1205,26.0,44.0
STM1206,14.0,14.0
STM1207,27.0,25.0
STM1208,15.0,11.0
STM1209,18.0,28.0
STM1210,26.0,20.0
STM1211,106.0,122.0
STM1212,10.0,9.0
STM1213,23.0,17.0
STM1214,13.0,19.0
STM1215,5.0,10.0
STM1216,103.0,92.0
STM1217,27.0,30.0
STM1218,19.0,14.0
STM1219,34.0,36.0
STM1220,39.0,51.0
STM1221,31.0,31.0
STM1222,52.0,66.0
STM1223,20.0,37.0
STM1224,1.0,0.0
STM1225,7.0,8.0
STM1226,21.0,25.0
STM1227,106.0,121.0
STM1228,5.0,11.0
STM1229,32.0,28.0
STM1230,63.0,82.0
STM1231,50.0,68.0
STM1232,91.0,113.0
STM1233,17.0,13.0
STM1234,56.0,43.0
STM1235,6.0,3.0
STM1236,3.0,4.0
STM1237,4.0,8.0
STM1238,198.0,282.0
STM1239,7.0,5.0
STM1240,2.0,1.0
STM1241,5.0,9.0
STM1242,6.0,5.0
STM1243,4.0,4.0
STM1244,0.0,1.0
STM1246,3.0,46.0
STM1249,12.0,21.0
STM1250,1.0,2.0
STM1251,5.0,6.0
STM1252,6.0,6.0
STM1253,25.0,16.0
STM1254,22.0,56.0
STM1255,224.0,208.0
STM1256,50.0,44.0
STM1257,24.0,28.0
STM1258,34.0,25.0
STM1259,8.0,15.0
STM1260,6.0,5.0
STM1261,1.0,2.0
STM1263,6.0,55.0
STM1264,3.0,5.0
STM1265,0.0,1.0
STM1266,19.0,15.0
STM1267,1.0,10.0
STM1268,1.0,0.0
STM1269,11.0,3.0
STM1270,28.0,34.0
STM1271,1.0,0.0
STM1272,0.0,1.0
STM1273,3.0,4.0
STM1274,2.0,11.0
STM1275,7.0,6.0
STM1276,2.0,6.0
STM1277,3.0,3.0
STM1278,5.0,7.0
STM1279,4.0,23.0
STM1280,6.0,2.0
STM1281,0.0,1.0
STM1282,2.0,7.0
STM1283,16.0,15.0
STM1284,17.0,19.0
STM1285,31.0,35.0
STM1286,68.0,113.0
STM1287,4.0,0.0
STM1288,11.0,14.0
STM1289,28.0,20.0
STM1290,552.0,728.0
STM1291,19.0,36.0
STM1292,26.0,22.0
STM1293,11.0,19.0
STM1294,26.0,23.0
STM1295,57.0,52.0
STM1296,17.0,14.0
STM1297,52.0,45.0
STM1298,94.0,70.0
STM1299,54.0,68.0
STM1300,16.0,15.0
STM1301,14.0,20.0
STM1302,8.0,16.0
STM1303,0.0,4.0
STM1304,3.0,0.0
STM1305,1.0,3.0
STM1306,5.0,1.0
STM1307,2.0,0.0
STM1308,4.0,13.0
STM1309,9.0,4.0
STM1310,31.0,41.0
STM1311,22.0,26.0
STM1312,14.0,13.0
STM1313,16.0,18.0
STM1314,5.0,5.0
STM1315,5.0,4.0
STM1316,7.0,8.0
STM1317,6.0,6.0
STM1318,6.0,12.0
STM1319,5.0,3.0
STM1320,123.0,129.0
STM1321,0.0,1.0
STM1322,29.0,34.0
STM1323,10.0,13.0
STM1324,22.0,26.0
STM1325,14.0,2.0
STM1326,23.0,29.0
STM1327,23.0,46.0
STM1328,3.0,5.0
STM1329,0.0,3.0
STM1330,5.0,4.0
STM1331,0.0,0.0
STM1332,21.0,18.0
STM1333,529.0,550.0
STM1334,646.0,631.0
STM1335,277.0,338.0
STM1336,263.0,810.0
STM1337,75.0,55.0
STM1338,365.0,410.0
STM1339,68.0,90.0
STM1340,20.0,20.0
STM1341,12.0,12.0
STM1342,4.0,11.0
STM1343,3.0,4.0
STM1344,4.0,3.0
STM1345,52.0,55.0
STM1346,6.0,3.0
STM1347,18.0,21.0
STM1348,10.0,8.0
STM1349,340.0,408.0
STM1350,9.0,4.0
STM1351,0.0,1.0
STM1352,2.0,2.0
STM1353,4.0,6.0
STM1354,1.0,0.0
STM1355,0.0,0.0
STM1356,1.0,5.0
STM1357,2.0,0.0
STM1358,6.0,3.0
STM1359,1.0,3.0
STM1360,0.0,2.0
STM1361,0.0,0.0
STM1362,0.0,1.0
STM1364,14.0,14.0
STM1365,104.0,84.0
STM1366,7.0,7.0
STM1367,8.0,5.0
STM1368,7.0,7.0
STM1369,2.0,4.0
STM1370,10.0,5.0
STM1371,3.0,1.0
STM1372,10.0,5.0
STM1373,7.0,9.0
STM1374,2.0,3.0
STM1375,16.0,25.0
STM1376,1.0,1.0
STM1377,2048.0,2744.0
STM1378,113.0,147.0
STM1379,0.0,6.0
STM1380,2.0,11.0
STM1381,1.0,0.0
STM1382,0.0,1.0
STM1383,1.0,1.0
STM1384,2.0,0.0
STM1385,2.0,0.0
STM1386,136.0,120.0
STM1387,15.0,19.0
STM1388,11.0,10.0
STM1389,27.0,30.0
STM1390,4.0,3.0
STM1391,0.0,1.0
STM1392,5.0,5.0
STM1393,0.0,3.0
STM1394,1.0,1.0
STM1395,0.0,2.0
STM1396,0.0,0.0
STM1397,0.0,1.0
STM1398,3.0,5.0
STM1399,1.0,0.0
STM1400,8.0,6.0
STM1401,1.0,3.0
STM1402,0.0,0.0
STM1403,0.0,0.0
STM1404,2.0,2.0
STM1405,1.0,1.0
STM1406,2.0,0.0
STM1407,0.0,0.0
STM1408,0.0,0.0
STM1409,0.0,2.0
STM1410,1.0,0.0
STM1411,0.0,0.0
STM1412,1.0,5.0
STM1413,0.0,0.0
STM1414,0.0,1.0
STM1415,2.0,5.0
STM1416,0.0,1.0
STM1417,2.0,0.0
STM1418,3.0,1.0
STM1419,1.0,2.0
STM1420,1.0,0.0
STM1421,1.0,0.0
STM1422,10.0,9.0
STM1425,19.0,17.0
STM1426,27.0,24.0
STM1427,35.0,50.0
STM1428,11.0,9.0
STM1429,4.0,2.0
STM1430,37.0,31.0
STM1431,118.0,156.0
STM1432,15.0,19.0
STM1433,102.0,224.0
STM1434,19.0,28.0
STM1435,28.0,22.0
STM1436,15.0,31.0
STM1437,7.0,7.0
STM1438,0.0,0.0
STM1439,33.0,41.0
STM1440,13.0,5.0
STM1441,14.0,12.0
STM1442,5.0,3.0
STM1443,1.0,1.0
STM1444,22.0,21.0
STM1445,187.0,187.0
STM1446,20.0,17.0
STM1447,4.0,1.0
STM1448,21.0,11.0
STM1449,241.0,534.0
STM1450,35.0,38.0
STM1451,30.0,30.0
STM1452,108.0,97.0
STM1453,16.0,9.0
STM1454,27.0,23.0
STM1455,17.0,14.0
STM1456,21.0,30.0
STM1457,89.0,104.0
STM1458,9.0,14.0
STM1459,11.0,19.0
STM1460,16.0,13.0
STM1461,6.0,7.0
STM1462,27.0,23.0
STM1463,80.0,84.0
STM1466,103.0,133.0
STM1467,53.0,63.0
STM1468,108.0,113.0
STM1469,31.0,26.0
STM1470,4.0,6.0
STM1471,6.0,1.0
STM1472,1.0,1.0
STM1473,1.0,4.0
STM1475,52.0,134.0
STM1476,0.0,3.0
STM1477,18.0,15.0
STM1478,56.0,63.0
STM1479,125.0,142.0
STM1480,117.0,135.0
STM1481,2.0,4.0
STM1482,3.0,4.0
STM1483,1.0,4.0
STM1484,6.0,8.0
STM1485,6.0,9.0
STM1486,4.0,4.0
STM1487,4.0,9.0
STM1488,46.0,44.0
STM1489,71.0,51.0
STM1490,4.0,8.0
STM1491,2.0,9.0
STM1492,0.0,0.0
STM1493,1.0,1.0
STM1494,1.0,1.0
STM1495,11.0,8.0
STM1496,12.0,15.0
STM1497,3.0,2.0
STM1498,47.0,37.0
STM1499,39.0,43.0
STM1500,5.0,8.0
STM1501,11.0,17.0
STM1502,23.0,22.0
STM1503,26.0,17.0
STM1504,0.0,0.0
STM1505,7.0,4.0
STM1506,1.0,1.0
STM1507,3.0,3.0
STM1508,15.0,16.0
STM1509,3.0,3.0
STM1510,23.0,25.0
STM1511,44.0,52.0
STM1512,49.0,40.0
STM1513,3.0,5.0
STM1514,1.0,1.0
STM1515,0.0,1.0
STM1516,12.0,7.0
STM1517,8.0,18.0
STM1518,1.0,4.0
STM1519,3.0,3.0
STM1520,0.0,2.0
STM1521,7.0,11.0
STM1522,2.0,3.0
STM1523,0.0,0.0
STM1524,6.0,13.0
STM1525,12.0,17.0
STM1526,1.0,1.0
STM1527,4.0,11.0
STM1528,0.0,0.0
STM1529,0.0,0.0
STM1530,1.0,0.0
STM1531,2.0,1.0
STM1532,0.0,2.0
STM1533,3.0,4.0
STM1534,0.0,2.0
STM1535,4.0,1.0
STM1536,4.0,2.0
STM1537,2.0,8.0
STM1538,3.0,4.0
STM1539,1.0,3.0
STM1540,1.0,2.0
STM1541,17.0,10.0
STM1542,6.0,5.0
STM1543,5.0,4.0
STM1544,2.0,0.0
STM1545,3.0,1.0
STM1546,2.0,1.0
STM1547,4.0,4.0
STM1548,2.0,4.0
STM1549,1.0,3.0
STM1550,3.0,0.0
STM1551,4.0,13.0
STM1552,5.0,5.0
STM1554,14.0,15.0
STM1555,3.0,7.0
STM1556,0.0,0.0
STM1557,2.0,4.0
STM1558,5.0,9.0
STM1559,3.0,4.0
STM1560,3.0,3.0
STM1561,1.0,1.0
STM1562,4.0,9.0
STM1563,5.0,37.0
STM1564,0.0,1.0
STM1565,9.0,6.0
STM1566,108.0,125.0
STM1567,11.0,17.0
STM1568,19.0,15.0
STM1569,21.0,14.0
STM1570,148.0,126.0
STM1571,1.0,1.0
STM1572,1898.0,2088.0
STM1573,17.0,10.0
STM1574,30.0,26.0
STM1575,7.0,8.0
STM1576,2.0,2.0
STM1577,8.0,6.0
STM1578,2.0,1.0
STM1579,0.0,2.0
STM1580,2.0,1.0
STM1581,12.0,12.0
STM1582,8.0,10.0
STM1583,28.0,28.0
STM1584,29.0,33.0
STM1585,1.0,1.0
STM1586,11.0,22.0
STM1587,7.0,5.0
STM1588,3.0,1.0
STM1589,12.0,24.0
STM1590,3.0,3.0
STM1591,6.0,6.0
STM1592,3.0,6.0
STM1593,95.0,99.0
STM1594,187.0,223.0
STM1595,155.0,151.0
STM1596,10.0,18.0
STM1597,9.0,15.0
STM1598,16.0,11.0
STM1599,5.0,6.0
STM1600,0.0,0.0
STM1601,2.0,6.0
STM1602,2.0,0.0
STM1603,1.0,0.0
STM1604,47.0,56.0
STM1605,3.0,5.0
STM1606,6.0,19.0
STM1607,58.0,392.0
STM1608,19.0,9.0
STM1609,11.0,19.0
STM1610,3.0,5.0
STM1611,4.0,4.0
STM1612,1.0,2.0
STM1613,1.0,0.0
STM1614,1.0,0.0
STM1615,3.0,1.0
STM1616,2.0,3.0
STM1617,0.0,0.0
STM1618,0.0,3.0
STM1619,3.0,2.0
STM1620,1.0,3.0
STM1621,0.0,1.0
STM1622,50.0,65.0
STM1623,19.0,15.0
STM1624,8.0,5.0
STM1625,10.0,5.0
STM1626,124.0,124.0
STM1627,33.0,32.0
STM1628,1.0,6.0
STM1629,1.0,6.0
STM1630,0.0,0.0
STM1631,0.0,0.0
STM1632,0.0,0.0
STM1633,1.0,4.0
STM1634,0.0,3.0
STM1635,1.0,1.0
STM1636,0.0,0.0
STM1637,0.0,1.0
STM1638,16.0,27.0
STM1639,11.0,35.0
STM1640,22.0,22.0
STM1641,127.0,137.0
STM1642,3.0,11.0
STM1643,6.0,6.0
STM1644,2.0,4.0
STM1645,0.0,1.0
STM1646,29.0,29.0
STM1647,41.0,69.0
STM1648,14.0,7.0
STM1649,5.0,6.0
STM1650,0.0,0.0
STM1651,80.0,67.0
STM1652,18.0,26.0
STM1653,5.0,3.0
STM1654,21.0,18.0
STM1655,21.0,21.0
STM1656,7.0,8.0
STM1657,9.0,13.0
STM1658,6.0,12.0
STM1659,8.0,11.0
STM1660,54.0,50.0
STM1661,79.0,77.0
STM1662,11.0,14.0
STM1663,7.0,10.0
STM1664,8.0,9.0
STM1665,2.0,4.0
STM1667,0.0,1.0
STM1668,2.0,0.0
STM1669,1.0,0.0
STM1670,0.0,0.0
STM1671,2.0,0.0
STM1672,19.0,20.0
STM1673,0.0,2.0
STM1674,1.0,0.0
STM1675,2.0,3.0
STM1676,9.0,7.0
STM1677,1.0,4.0
STM1678,6.0,13.0
STM1679,53.0,54.0
STM1680,12.0,10.0
STM1681,14.0,8.0
STM1682,125.0,148.0
STM1683,66.0,50.0
STM1684,25.0,19.0
STM1685,31.0,31.0
STM1686,17.0,10.0
STM1687,2.0,0.0
STM1688,0.0,0.0
STM1689,1.0,0.0
STM1690,16.0,19.0
STM1691,6.0,2.0
STM1692,22.0,30.0
STM1693,12.0,6.0
STM1694,11.0,12.0
STM1695,25.0,20.0
STM1696,14.0,17.0
STM1697,5.0,2.0
STM1698,7.0,6.0
STM1698A,0.0,0.0
STM1699,3.0,4.0
STM1700,189.0,403.0
STM1701,3.0,2.0
STM1702,104.0,131.0
STM1703,5.0,8.0
STM1704,26.0,25.0
STM1705,19.0,23.0
STM1706,4.0,4.0
STM1707,16.0,14.0
STM1708,26.0,29.0
STM1709,16.0,19.0
STM1710,13.0,7.0
STM1711,27.0,24.0
STM1712,32.0,46.0
STM1713,15.0,24.0
STM1714,209.0,213.0
STM1715,21.0,44.0
STM1716,63.0,80.0
STM1717,34.0,25.0
STM1718,13.0,16.0
STM1719,58.0,54.0
STM1720,17.0,18.0
STM1721,16.0,20.0
STM1722,0.0,0.0
STM1723,5.0,2.0
STM1724,4.0,2.0
STM1725,7.0,10.0
STM1726,5.0,9.0
STM1727,7.0,8.0
STM1728,4.0,5.0
STM1729,0.0,3.0
STM1730,2.0,1.0
STM1731,18.0,25.0
STM1732,166.0,162.0
STM1733,3.0,4.0
STM1734,22.0,35.0
STM1735,21.0,23.0
STM1736,9.0,20.0
STM1737,13.0,13.0
STM1738,19.0,21.0
STM1739,12.0,16.0
STM1740,6.0,12.0
STM1741,4.0,1.0
STM1742,30.0,27.0
STM1743,20.0,19.0
STM1744,8.0,13.0
STM1745,11.0,9.0
STM1746,26.0,29.0
STM1747,26.0,22.0
STM1748,4.0,4.0
STM1749,470.0,500.0
STM1750,11.0,15.0
STM1751,356.0,620.0
STM1752,79.0,125.0
STM1753,26.0,36.0
STM1754,41.0,45.0
STM1755,15.0,20.0
STM1756,22.0,27.0
STM1760,11.0,8.0
STM1761,13.0,13.0
STM1762,15.0,16.0
STM1763,55.0,48.0
STM1764,279.0,281.0
STM1765,160.0,173.0
STM1766,13.0,12.0
STM1767,3.0,5.0
STM1768,25.0,22.0
STM1769,19.0,18.0
STM1770,3.0,39.0
STM1771,13.0,20.0
STM1772,147.0,165.0
STM1773,34.0,39.0
STM1774,5.0,5.0
STM1775,28.0,18.0
STM1776,49.0,52.0
STM1777,99.0,94.0
STM1778,14.0,14.0
STM1779,33.0,39.0
STM1780,198.0,229.0
STM1781,23.0,22.0
STM1782,21.0,23.0
STM1783,3.0,19.0
STM1784,53.0,65.0
STM1785,10.0,11.0
STM1786,0.0,0.0
STM1787,1.0,0.0
STM1788,0.0,0.0
STM1789,0.0,0.0
STM1790,0.0,0.0
STM1791,0.0,1.0
STM1792,1.0,0.0
STM1793,1.0,1.0
STM1794,0.0,0.0
STM1795,67.0,78.0
STM1796,12.0,12.0
STM1797,0.0,1.0
STM1798,22.0,19.0
STM1799,9.0,12.0
STM1800,4.0,12.0
STM1801,62.0,61.0
STM1802,26.0,25.0
STM1803,22.0,45.0
STM1804,22.0,15.0
STM1805,30.0,34.0
STM1806,45.0,110.0
STM1807,64.0,61.0
STM1808,3.0,1.0
STM1809,8.0,10.0
STM1810,4.0,15.0
STM1811,4.0,12.0
STM1812,12.0,15.0
STM1813,14.0,14.0
STM1814,34.0,26.0
STM1815,76.0,92.0
STM1816,10.0,18.0
STM1817,7.0,9.0
STM1818,115.0,74.0
STM1819,14.0,16.0
STM1820,51.0,39.0
STM1821,40.0,47.0
STM1822,70.0,75.0
STM1823,6.0,1.0
STM1824,15.0,14.0
STM1825,5.0,4.0
STM1826,168.0,201.0
STM1827,3.0,5.0
STM1828,28.0,18.0
STM1829,8.0,14.0
STM1830,224.0,234.0
STM1831,279.0,266.0
STM1832,196.0,221.0
STM1833,5.0,9.0
STM1834,15.0,10.0
STM1835,10.0,10.0
STM1836,13.0,8.0
STM1837,103.0,107.0
STM1838,18.0,147.0
STM1839,33.0,29.0
STM1840,19.0,23.0
STM1841,1.0,0.0
STM1842,50.0,109.0
STM1843,3.0,3.0
STM1844,67.0,104.0
STM1845,175.0,140.0
STM1846,190.0,186.0
STM1847,80.0,109.0
STM1848,18.0,18.0
STM1849,25.0,30.0
STM1850,15.0,14.0
STM1851,2.0,5.0
STM1852,0.0,0.0
STM1853,1.0,4.0
STM1854,1.0,10.0
STM1855,1.0,6.0
STM1856,1.0,0.0
STM1857,3.0,9.0
STM1858,2.0,2.0
STM1859,1.0,1.0
STM1860,0.0,1.0
STM1861,0.0,0.0
STM1862,1.0,10.0
STM1863,0.0,1.0
STM1864,1.0,4.0
STM1865,0.0,0.0
STM1867,1.0,3.0
STM1868,0.0,0.0
STM1868A,0.0,7.0
STM1869,0.0,0.0
STM1869A,1.0,1.0
STM1870,2.0,2.0
STM1871,1.0,1.0
STM1872,8.0,8.0
STM1873,11.0,14.0
STM1874,32.0,48.0
STM1875,11.0,17.0
STM1876,1.0,3.0
STM1877,1.0,2.0
STM1878,15.0,19.0
STM1879,11.0,14.0
STM1880,7.0,10.0
STM1881,12.0,15.0
STM1882,22.0,19.0
STM1883,3.0,6.0
STM1884,41.0,42.0
STM1885,40.0,30.0
STM1886,186.0,180.0
STM1887,57.0,130.0
STM1888,290.0,307.0
STM1889,36.0,33.0
STM1890,61.0,49.0
STM1891,17.0,19.0
STM1892,3.0,3.0
STM1893,9.0,9.0
STM1894,29.0,26.0
STM1895,25.0,21.0
STM1896,0.0,0.0
STM1897,1.0,1.0
STM1898,34.0,36.0
STM1899,103.0,97.0
STM1900,99.0,99.0
STM1901,322.0,335.0
STM1902,6.0,5.0
STM1903,5.0,6.0
STM1904,15.0,10.0
STM1905,26.0,39.0
STM1906,25.0,26.0
STM1907,15.0,16.0
STM1908,17.0,43.0
STM1909,137.0,172.0
STM1910,2.0,1.0
STM1911,8.0,7.0
STM1912,8.0,7.0
STM1913,61.0,83.0
STM1914,29.0,28.0
STM1915,195.0,230.0
STM1916,146.0,141.0
STM1917,145.0,117.0
STM1918,82.0,106.0
STM1919,303.0,276.0
STM1920,222.0,227.0
STM1921,532.0,533.0
STM1922,130.0,126.0
STM1923,226.0,203.0
STM1924,37.0,36.0
STM1925,17.0,15.0
STM1926,0.0,0.0
STM1927,9.0,13.0
STM1928,7.0,10.0
STM1929,1.0,1.0
STM1931,4.0,2.0
STM1932,2.0,1.0
STM1933,3.0,6.0
STM1934,22.0,14.0
STM1935,41.0,47.0
STM1936,15.0,19.0
STM1937,14.0,17.0
STM1938,32.0,40.0
STM1939,13.0,13.0
STM1940,11.0,12.0
STM1941,4.0,16.0
STM1945,39.0,46.0
STM1946,92.0,75.0
STM1947,36.0,41.0
STM1948,2.0,3.0
STM1949,13.0,33.0
STM1950,42.0,50.0
STM1951,8.0,3.0
STM1952,8.0,9.0
STM1953,20.0,10.0
STM1954,64.0,61.0
STM1955,40.0,43.0
STM1956,195.0,177.0
STM1957,0.0,0.0
STM1958,66.0,80.0
STM1959,1705.0,2232.0
STM1960,264.0,256.0
STM1961,67.0,60.0
STM1962,40.0,37.0
STM1963,14.0,6.0
STM1964,31.0,67.0
STM1965,19.0,26.0
STM1966,3.0,1.0
STM1967,6.0,10.0
STM1968,25.0,29.0
STM1969,178.0,180.0
STM1970,91.0,97.0
STM1971,70.0,81.0
STM1972,111.0,127.0
STM1973,26.0,26.0
STM1974,84.0,94.0
STM1975,65.0,64.0
STM1976,147.0,138.0
STM1977,44.0,50.0
STM1978,44.0,28.0
STM1979,46.0,34.0
STM1980,6.0,6.0
STM1981,4.0,4.0
STM1982,2.0,4.0
STM1984,1.0,3.0
STM1986,2.0,0.0
STM1987,10.0,3.0
STM1988,16.0,13.0
STM1989,27.0,49.0
STM1990,5.0,5.0
STM1991,4.0,6.0
STM1992,23.0,28.0
STM1993,6.0,1.0
STM1994,2.0,1.0
STM1995,2.0,1.0
STM1996,32.0,33.0
STM1997,4.0,4.0
STM1998,1.0,4.0
STM1999,0.0,1.0
STM2001,16.0,19.0
STM2005,1.0,5.0
STM2006,1.0,3.0
STM2007,1.0,1.0
STM2008,2.0,4.0
STM2009,44.0,38.0
STM2010,3.0,0.0
STM2011,2.0,3.0
STM2013,7.0,13.0
STM2015,7.0,16.0
STM2016,12.0,16.0
STM2017,6.0,5.0
STM2018,2.0,5.0
STM2019,16.0,10.0
STM2020,5.0,7.0
STM2021,7.0,4.0
STM2022,1.0,1.0
STM2023,6.0,3.0
STM2024,3.0,11.0
STM2025,13.0,5.0
STM2026,20.0,8.0
STM2027,9.0,8.0
STM2028,21.0,14.0
STM2029,20.0,22.0
STM2030,17.0,23.0
STM2031,17.0,25.0
STM2032,55.0,54.0
STM2033,28.0,28.0
STM2034,56.0,44.0
STM2035,65.0,36.0
STM2036,15.0,12.0
STM2037,6.0,8.0
STM2038,3.0,5.0
STM2039,9.0,8.0
STM2040,20.0,21.0
STM2041,4.0,5.0
STM2042,0.0,0.0
STM2043,5.0,8.0
STM2044,2.0,0.0
STM2045,0.0,1.0
STM2046,1.0,1.0
STM2047,1.0,1.0
STM2048,0.0,1.0
STM2049,0.0,1.0
STM2050,2.0,4.0
STM2051,3.0,0.0
STM2052,2.0,2.0
STM2053,3.0,4.0
STM2054,0.0,1.0
STM2055,1.0,0.0
STM2056,0.0,0.0
STM2057,1.0,1.0
STM2058,6.0,9.0
STM2059,42.0,38.0
STM2060,25.0,49.0
STM2061,68.0,107.0
STM2062,4.0,4.0
STM2063,25.0,16.0
STM2064,11.0,10.0
STM2065,97.0,85.0
STM2066,8.0,7.0
STM2067,24.0,40.0
STM2068,163.0,224.0
STM2069,3.0,8.0
STM2070,23.0,19.0
STM2071,10.0,15.0
STM2072,17.0,21.0
STM2073,5.0,9.0
STM2074,18.0,16.0
STM2075,8.0,9.0
STM2076,14.0,12.0
STM2077,10.0,9.0
STM2078,8.0,14.0
STM2079,56.0,43.0
STM2080,10.0,8.0
STM2081,210.0,269.0
STM2082,86.0,87.0
STM2083,81.0,81.0
STM2084,86.0,97.0
STM2085,31.0,57.0
STM2086,37.0,46.0
STM2087,48.0,53.0
STM2088,50.0,65.0
STM2089,33.0,37.0
STM2090,210.0,227.0
STM2091,162.0,221.0
STM2092,99.0,154.0
STM2093,121.0,134.0
STM2094,56.0,76.0
STM2095,65.0,83.0
STM2096,64.0,59.0
STM2097,83.0,95.0
STM2098,70.0,97.0
STM2099,2.0,2.0
STM2100,2.0,1.0
STM2101,0.0,0.0
STM2102,1.0,1.0
STM2103,0.0,1.0
