,channel_num,first_channel,second_channel,source_type,series_id,platform_id,removed,used_data,paired,stranded,bg_available,used_value,value_valid,pmid,author,date
ERX675270,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675271,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675272,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675273,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675274,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675275,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675276,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675277,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675278,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675279,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675280,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675281,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675282,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675283,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675284,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675285,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675286,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675287,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675288,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX675289,NA,NA,NA,SEQUENCING,ERP005455,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681893,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681894,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681895,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681896,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681897,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681898,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681899,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681900,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
ERX681901,NA,NA,NA,SEQUENCING,ERP006542,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX027368,NA,NA,NA,SEQUENCING,SRP003643,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX027369,NA,NA,NA,SEQUENCING,SRP003643,Illumina Genome Analyzer II,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX103230,NA,NA,NA,SEQUENCING,SRP009089,Illumina Genome Analyzer,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1036363,NA,NA,NA,SEQUENCING,SRP058591,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1135774,NA,NA,NA,SEQUENCING,SRP058591,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1135789,NA,NA,NA,SEQUENCING,SRP058591,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1140605,NA,NA,NA,SEQUENCING,SRP062232,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1140606,NA,NA,NA,SEQUENCING,SRP062232,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1140607,NA,NA,NA,SEQUENCING,SRP062232,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258662,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258663,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258664,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258665,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258666,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258667,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258668,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258669,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1258670,NA,NA,NA,SEQUENCING,SRP063839,Illumina HiSeq 1000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1366851,NA,NA,NA,SEQUENCING,SRP045115,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392946,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392947,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392948,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392949,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392950,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392951,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392952,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392953,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392954,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392955,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392956,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1392957,NA,NA,NA,SEQUENCING,SRP065437,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410936,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410937,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410938,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410939,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410940,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410941,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410942,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410943,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410944,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410945,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410946,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410947,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410948,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410949,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410950,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410951,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410952,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410953,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410954,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410955,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410956,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410957,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410958,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410959,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410960,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410961,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410962,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410963,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410964,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410965,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410966,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410967,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410968,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410969,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410970,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410971,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410972,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410973,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410974,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410976,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410977,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410978,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410979,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410980,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410981,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410982,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410983,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410984,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410985,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410986,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1410987,NA,NA,NA,SEQUENCING,SRP057065,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462102,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462103,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462104,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462105,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462126,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462127,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462128,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462129,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462130,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462131,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462132,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462164,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462169,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462171,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462172,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1462217,NA,NA,NA,SEQUENCING,SRP066926,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469598,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469599,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469600,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469601,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469602,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469603,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469604,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469605,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469606,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469607,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469608,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469609,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469610,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469611,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469612,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469613,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469614,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469615,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469616,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469617,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469618,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469619,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469620,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469621,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469622,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469623,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469624,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469625,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469626,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469627,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469628,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469629,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469630,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469631,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469632,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469633,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469634,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469635,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469636,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469637,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469638,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469639,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469640,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469641,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469642,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469643,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469644,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469645,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469646,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
