,LOCUSTAG,NAME
3972,STM1301,
3974,STM1302,xthA
3977,STM1303,astC
3980,STM1304,astA
3984,STM1305,astD
3986,STM1306,astB
3989,STM1307,astE
3992,STM1308,spy
3995,STM1309,
3997,STM1310,nadE
4000,STM1311,osmE
4006,STM1312,celA
4009,STM1313,celB
4012,STM1314,celC
4015,STM1315,celD
4018,STM1316,celF
4021,STM1317,celG
4024,STM1318,katE
4027,STM1319,cedA
4032,STM1320,ydjN
4035,STM1321,ydjM
4037,STM1322,yniC
4040,STM1323,yniB
4043,STM1324,
4046,STM1325,ydiZ
4049,STM1326,pfkB
4052,STM1327,ydiY
4055,STM1328,
4058,STM1329,
4062,STM1330,
4064,STM1331,
4067,STM1332,rfc
4070,STM1333,thrS
4073,STM1334,infC
4076,STM1335,rpmI
4079,STM1336,rplT
4082,STM1337,pheS
4085,STM1338,pheT
4088,STM1339,himA
4093,STM1340,btuC
4096,STM1341,btuE
4099,STM1342,btuD
4101,STM1343,nlpC
4104,STM1344,ydiV
4107,STM1345,ydiU
4110,STM1346,ydiE
4112,STM1347,aroH
4117,STM1348,ydiA
4120,STM1349,pps
4125,STM1350,ydiD
4128,STM1351,ydiT
4131,STM1352,ydiS
4134,STM1353,ydiR
4137,STM1354,ydiQ
4140,STM1355,ydiP
4143,STM1356,ydiO
4146,STM1357,ydiF
4148,STM1358,aroD
4151,STM1359,ydiB
4154,STM1360,ydiN
4157,STM1361,ydiM
4160,STM1362,ydiL
4165,STM1364,ydiK
4168,STM1365,ydiJ
4171,STM1366,
4174,STM1367,ydiH
4177,STM1368,
4180,STM1369,sufA
4183,STM1370,sufB
4186,STM1371,sufC
4190,STM1372,sufD
4192,STM1373,sufS
4195,STM1374,ynhA
4198,STM1375,ynhG
4201,STM1376,lppB
4203,STM1377,lpp
4206,STM1378,pykF
4211,STM1379,orf48
4214,STM1380,orf32
4217,STM1381,orf245
4220,STM1382,orf408
4223,STM1383,ttrA
4225,STM1384,ttrC
4228,STM1385,ttrB
4231,STM1386,ttrS
4234,STM1387,ttrR
4237,STM1388,orf70
4240,STM1389,orf319
4243,STM1390,orf242
4245,STM1391,ssrB
4248,STM1392,ssrA
4251,STM1393,ssaB
4253,STM1394,ssaC
4256,STM1395,ssaD
4258,STM1396,ssaE
4261,STM1397,sseA
4264,STM1398,sseB
4267,STM1399,sscA
4271,STM1400,sseC
4273,STM1401,sseD
4276,STM1402,sseE
4279,STM1403,sscB
4281,STM1404,sseF
4284,STM1405,sseG
4287,STM1406,ssaG
4290,STM1407,ssaH
4293,STM1408,ssaI
4296,STM1409,ssaJ
4298,STM1410,
4301,STM1411,ssaK
4304,STM1412,ssaL
4306,STM1413,ssaM
4310,STM1414,ssaV
4312,STM1415,ssaN
4315,STM1416,ssaO
4318,STM1417,ssaP
4321,STM1418,ssaQ
4323,STM1419,ssaR
4326,STM1420,ssaS
4329,STM1421,ssaT
4333,STM1422,ssaU
4341,STM1425,ydhE
4344,STM1426,ribE
4347,STM1427,cfa
4350,STM1428,ydhC
4353,STM1429,ydhB
4356,STM1430,purR
4363,STM1431,sodB
4366,STM1432,ydhO
4368,STM1433,ydhD
4371,STM1434,rnt
4373,STM1435,gloA
4376,STM1436,nemA
4379,STM1437,ydhM
4381,STM1438,ydhL
4384,STM1439,ydhF
4387,STM1440,sodC
4390,STM1441,
4392,STM1442,ydhJ
4395,STM1443,ydhI
4398,STM1444,slyA
4401,STM1445,slyB
4404,STM1446,ydhH
4407,STM1447,ydhA
4410,STM1448,pdxH
4412,STM1449,tyrS
4415,STM1450,pdxY
4418,STM1451,gst
4421,STM1452,ydgR
4424,STM1453,nth
4427,STM1454,ydgQ
4429,STM1455,ydgP
4433,STM1456,ydgO
4436,STM1457,
4438,STM1458,ydgM
4441,STM1459,
4445,STM1460,ydgK
4448,STM1461,ydgT
4451,STM1462,ydgJ
4453,STM1463,add
4457,STM1466,ydgA
4460,STM1467,manA
4466,STM1468,fumA
4468,STM1469,fumC
4473,STM1470,tus
4475,STM1471,rstB
4478,STM1472,
4481,STM1473,ompN
4485,STM1475,rstA
4487,STM1476,ydgC
4490,STM1477,ydgI
4493,STM1478,ydgH
4496,STM1479,pntA
4501,STM1480,pntB
4504,STM1481,
4507,STM1482,ydgF
4510,STM1483,ydgE
4513,STM1484,
4515,STM1485,
4518,STM1486,ynfM
4521,STM1487,ynfL
4523,STM1488,mlc
4526,STM1489,ynfK
4529,STM1490,
4531,STM1491,
4533,STM1492,
4537,STM1493,
4540,STM1494,
4543,STM1495,ynfI
4545,STM1496,
4547,STM1497,
4551,STM1498,
4553,STM1499,
4556,STM1500,ynfD
4559,STM1501,ynfC
4561,STM1502,speG
4564,STM1503,ynfB
4567,STM1504,ynfA
4569,STM1505,rspA
4572,STM1506,rspB
4575,STM1507,ydfJ
4577,STM1508,ydfI
4580,STM1509,ydfZ
4583,STM1510,ydfH
4586,STM1511,ydfG
4589,STM1512,dcp
4592,STM1513,
4595,STM1514,ydeJ
4598,STM1515,ydeI
4601,STM1516,ydeE
4604,STM1517,ydeD
4607,STM1518,marB
4610,STM1519,marA
4613,STM1520,marR
4618,STM1521,marC
4621,STM1522,ydeA
4623,STM1523,yneJ
4626,STM1524,yneI
4629,STM1525,yneH
4632,STM1526,yneG
4635,STM1527,
4638,STM1528,
4640,STM1529,
4643,STM1530,
4646,STM1531,
4649,STM1532,
4652,STM1533,
4655,STM1534,
4657,STM1535,
4661,STM1536,
4664,STM1537,
4667,STM1538,
4670,STM1539,
4673,STM1540,
4676,STM1541,
4679,STM1542,
4682,STM1543,
4685,STM1544,pqaA
4687,STM1545,
4690,STM1546,
4693,STM1547,
4696,STM1548,
4698,STM1549,
4701,STM1550,
4703,STM1551,
4707,STM1552,
4710,STM1554,
4713,STM1555,
4715,STM1556,
4718,STM1557,
4721,STM1558,
4724,STM1559,
4726,STM1560,
4730,STM1561,
4733,STM1562,
4736,STM1563,osmC
4739,STM1564,yddX
4742,STM1565,rpsV
4745,STM1566,sfcA
4747,STM1567,adhP
4750,STM1568,fdnI
4753,STM1569,fdnH
4756,STM1570,fdnG
4759,STM1571,yddG
4762,STM1572,nmpC
4765,STM1573,
4767,STM1574,smvA
4770,STM1575,
4773,STM1576,narU
4776,STM1577,narZ
4779,STM1578,narY
4782,STM1579,narW
4785,STM1580,narV
4788,STM1581,yddE
4791,STM1582,nhoA
4794,STM1583,
4797,STM1584,ansP
4800,STM1585,
4803,STM1586,
4806,STM1587,yncD
4809,STM1588,yncC
4812,STM1589,yncB
4814,STM1590,yncA
4817,STM1591,ydcZ
4820,STM1592,ydcY
4823,STM1593,srfA
4826,STM1594,srfB
4829,STM1595,srfC
4832,STM1596,ydcX
4835,STM1597,ydcW
4838,STM1598,ydcR
4840,STM1599,pdgL
4843,STM1600,
4846,STM1601,ugtL
4849,STM1602,sifB
4852,STM1603,yncJ
4855,STM1604,ydcP
4858,STM1605,ydcN
4861,STM1606,
4864,STM1607,
4867,STM1608,tehB
4870,STM1609,tehA
4872,STM1610,ydcK
4875,STM1611,rimL
4878,STM1612,
4881,STM1613,
4884,STM1614,
4887,STM1615,
4890,STM1616,
4893,STM1617,
4896,STM1618,
4899,STM1619,
4902,STM1620,
4905,STM1621,
4907,STM1622,ydcG
4910,STM1623,
4913,STM1624,
4916,STM1625,ydcI
4918,STM1626,trg
4921,STM1627,
4924,STM1628,
4927,STM1629,
4930,STM1630,
4932,STM1631,sseJ
4935,STM1632,
4937,STM1633,
4940,STM1634,
4943,STM1635,
4946,STM1636,
4949,STM1637,
4952,STM1638,
4954,STM1639,cybB
4957,STM1640,ydcF
4960,STM1641,hrpA
4962,STM1642,acpD
4965,STM1643,
4967,STM1644,ydbL
4970,STM1645,ynbE
4973,STM1646,ydbH
4976,STM1647,ldhA
4979,STM1648,hslJ
4982,STM1649,
4985,STM1650,
4988,STM1651,nifJ
4991,STM1652,ynaF
4994,STM1653,
4997,STM1654,ydaO
5000,STM1655,dbpA
5002,STM1656,
5005,STM1657,
5008,STM1658,ydaL
5011,STM1659,ogt
5015,STM1660,fnr
5020,STM1661,ydaA
5023,STM1662,ynaJ
5026,STM1663,ynaI
5029,STM1664,
5031,STM1665,
5035,STM1667,
5037,STM1668,
5040,STM1669,
5043,STM1670,
5046,STM1671,
5049,STM1672,
5051,STM1673,
5053,STM1674,
5056,STM1675,
5059,STM1676,
5062,STM1677,
5065,STM1678,
5068,STM1679,mppA
5071,STM1680,ycjI
5073,STM1681,ycjG
5076,STM1682,tpx
5079,STM1683,tyrR
5085,STM1684,ycjF
5088,STM1685,ycjX
5091,STM1686,pspE
5094,STM1687,pspD
5097,STM1688,pspC
5099,STM1689,pspB
5103,STM1690,pspA
5106,STM1691,pspF
5109,STM1692,sapA
5111,STM1693,sapB
5114,STM1694,sapC
5118,STM1695,sapD
5120,STM1696,sapF
5123,STM1697,
5126,STM1698,
5129,STM1698A,
5132,STM1699,ycjE
5134,STM1700,fabI
5137,STM1701,yciW
5139,STM1702,rnb
5144,STM1703,yciR
5147,STM1704,yciT
5149,STM1705,osmB
5154,STM1706,yciH
5157,STM1707,pyrF
5160,STM1708,yciM
5162,STM1709,yciS
5166,STM1710,pgpB
5169,STM1711,ribA
5172,STM1712,acnA
5175,STM1713,cysB
5180,STM1714,topA
5183,STM1715,yciN
5186,STM1716,sohB
5189,STM1717,yciK
5192,STM1718,btuR
5195,STM1719,yciL
5198,STM1720,yciO
5201,STM1721,trpH
5203,STM1722,trpL
5209,STM1723,trpE
5213,STM1724,trpD
5215,STM1725,trpC
5220,STM1726,trpB
5223,STM1727,trpA
5226,STM1728,yciG
5229,STM1729,yciF
5232,STM1730,yciE
5235,STM1731,
5238,STM1732,ompW
5241,STM1733,
5244,STM1734,yciC
5247,STM1735,yciB
5250,STM1736,yciA
5252,STM1737,tonB
5258,STM1738,yciI
5262,STM1739,cls
5265,STM1740,yciU
5268,STM1741,
5271,STM1742,oppF
5274,STM1743,oppD
5277,STM1744,oppC
5280,STM1745,oppB
5283,STM1746,oppA
5288,STM1747,
5291,STM1748,ychE
5295,STM1749,adhE
5298,STM1750,tdk
5301,STM1751,hns
5305,STM1752,galU
5308,STM1753,hnr
5311,STM1754,ychK
5313,STM1755,ychJ
5316,STM1756,purU
5328,STM1760,
5331,STM1761,narI
5334,STM1762,narJ
5337,STM1763,narH
5340,STM1764,narG
5348,STM1765,narK
5356,STM1766,narX
5362,STM1767,narL
5365,STM1768,ychP
5368,STM1769,ychN
5371,STM1770,chaB
5374,STM1771,chaA
5377,STM1772,kdsA
5380,STM1773,ychA
5382,STM1774,sirC
5388,STM1775,hemK
5391,STM1776,prfA
5394,STM1777,hemA
5397,STM1778,lolB
5401,STM1779,ipk
5403,STM1780,prsA
5408,STM1781,ychM
5410,STM1782,ychH
5413,STM1783,pth
5415,STM1784,ychF
5418,STM1785,
5421,STM1786,
5427,STM1787,
5429,STM1788,
5432,STM1789,
5435,STM1790,
5439,STM1791,
5441,STM1792,
5444,STM1793,
5447,STM1794,
5450,STM1795,
5453,STM1796,treA
5458,STM1797,ymgE
5461,STM1798,ycgR
5464,STM1799,emtA
5467,STM1800,ycgQ
5470,STM1801,ycgO
5473,STM1802,dadX
5476,STM1803,dadA
5482,STM1804,ycgB
5485,STM1805,fadR
5488,STM1806,nhaB
5491,STM1807,dsbB
5494,STM1808,
5497,STM1809,
5500,STM1810,
5503,STM1811,ycgN
5506,STM1812,ycgM
5509,STM1813,ycgL
5511,STM1814,minC
5514,STM1815,minD
5517,STM1816,minE
5520,STM1817,rnd
5523,STM1818,fadD
5526,STM1819,slp
5529,STM1820,yeaZ
5532,STM1821,yoaA
5535,STM1822,yoaB
5538,STM1823,yoaH
5541,STM1824,pabB
5544,STM1825,yeaB
5547,STM1826,sdaA
5550,STM1827,
5552,STM1828,yoaE
5554,STM1829,
5559,STM1830,manX
5567,STM1831,manY
5571,STM1832,manZ
5573,STM1833,
5576,STM1834,yebN
5579,STM1835,rrmA
5582,STM1836,
5585,STM1837,cspC
5588,STM1838,yobF
5591,STM1839,
5594,STM1840,yobG
5597,STM1841,
5600,STM1842,kdgR
5603,STM1843,
5605,STM1844,htpX
5608,STM1845,prc
5611,STM1846,proQ
5614,STM1847,yebR
5616,STM1848,yebS
5619,STM1849,
5621,STM1850,yebU
5624,STM1851,
5627,STM1852,yebW
5630,STM1853,prpA
5633,STM1854,
5636,STM1855,sopE2
5639,STM1856,
5642,STM1857,
5644,STM1858,
5647,STM1859,
5649,STM1860,
5652,STM1861,
5654,STM1862,pagO
5657,STM1863,
5660,STM1864,
5663,STM1865,
5667,STM1867,pagK
5670,STM1868,mig-3
5673,STM1868A,
5675,STM1869,
5678,STM1869A,
5680,STM1870,
5683,STM1871,
5685,STM1872,
5688,STM1873,
5691,STM1874,
5693,STM1875,yobA
5697,STM1876,holE
5700,STM1877,
5703,STM1878,exoX
5706,STM1879,ptrB
5709,STM1880,yebE
5712,STM1881,yebF
5715,STM1882,yebG
5718,STM1883,purT
5721,STM1884,eda
5726,STM1885,edd
5731,STM1886,zwf
5737,STM1887,yebK
5739,STM1888,pykA
5742,STM1889,msbB
5745,STM1890,yebA
5748,STM1891,znuA
5751,STM1892,znuC
5753,STM1893,znuB
5756,STM1894,ruvB
5759,STM1895,ruvA
5762,STM1896,
5765,STM1897,yebB
5768,STM1898,ruvC
5771,STM1899,yebC
5774,STM1900,ntpA
5777,STM1901,aspS
5780,STM1902,yecD
5784,STM1903,yecE
5786,STM1904,yecN
5789,STM1905,yecO
5793,STM1906,yecP
5795,STM1907,cutC
5798,STM1908,yecM
5801,STM1909,argS
5804,STM1910,
5807,STM1911,
5810,STM1912,flhE
5813,STM1913,flhA
5815,STM1914,flhB
5819,STM1915,cheZ
5822,STM1916,cheY
5825,STM1917,cheB
5827,STM1918,cheR
5831,STM1919,cheM
5834,STM1920,cheW
5837,STM1921,cheA
5839,STM1922,motB
5842,STM1923,motA
5846,STM1924,flhC
5848,STM1925,flhD
5856,STM1926,
5860,STM1927,yecG
5862,STM1928,otsA
5864,STM1929,otsB
5873,STM1931,araH
5876,STM1932,ftnB
5879,STM1933,
5882,STM1934,
5885,STM1935,ftn
5888,STM1936,yecH
5891,STM1937,tyrP
5898,STM1938,yecA
5901,STM1939,
5904,STM1940,
5907,STM1941,
5918,STM1945,pgsA
5921,STM1946,uvrC
5923,STM1947,uvrY
5927,STM1948,
5931,STM1949,yecF
5933,STM1950,sdiA
5936,STM1951,yecC
5938,STM1952,yecS
5942,STM1953,yedO
5945,STM1954,fliY
5948,STM1955,fliZ
5951,STM1956,fliA
5955,STM1957,tnpA_2
5958,STM1958,fliB
5961,STM1959,fliC
5964,STM1960,fliD
5967,STM1961,fliS
5970,STM1962,fliT
5973,STM1963,amyA
5976,STM1964,yedD
5979,STM1965,yedE
5982,STM1966,yedF
5985,STM1967,
5988,STM1968,fliE
5991,STM1969,fliF
5994,STM1970,fliG
5997,STM1971,fliH
6001,STM1972,fliI
6003,STM1973,fliJ
6007,STM1974,fliK
6009,STM1975,fliL
6013,STM1976,fliM
6015,STM1977,fliN
6018,STM1978,fliO
6021,STM1979,fliP
6023,STM1980,fliQ
6027,STM1981,fliR
6029,STM1982,rcsA
6038,STM1984,yodD
6045,STM1986,yedP
6048,STM1987,
6051,STM1988,
6053,STM1989,yedI
6056,STM1990,yedA
6058,STM1991,vsr
6061,STM1992,dcm
6064,STM1993,yedJ
6067,STM1994,
6070,STM1995,ompS
6073,STM1996,cspB
6076,STM1997,umuC
6078,STM1998,umuD
6084,STM1999,
6089,STM2001,yeeI
6098,STM2005,
6101,STM2006,
6104,STM2007,
6106,STM2008,
6109,STM2009,amn
6112,STM2010,
6115,STM2011,
6121,STM2013,yeeO
6126,STM2015,erfK
6129,STM2016,cobT
6132,STM2017,cobS
6134,STM2018,cobU
6138,STM2019,cbiP
6140,STM2020,cbiO
6144,STM2021,cboQ
6146,STM2022,cbiN
6150,STM2023,cbiM
6152,STM2024,cbiL
6156,STM2025,cbiK
6159,STM2026,cbiJ
6161,STM2027,cbiH
6165,STM2028,cbiG
6167,STM2029,cbiF
6170,STM2030,cbiT
6174,STM2031,cbiE
6177,STM2032,cbiD
6179,STM2033,cbiC
6183,STM2034,cibB
6186,STM2035,cbiA
6189,STM2036,pocR
6192,STM2037,pduF
6195,STM2038,pduA
6198,STM2039,pudB
6201,STM2040,pduC
6204,STM2041,pduD
6207,STM2042,pduE
6210,STM2043,pduG
6213,STM2044,pduH
6216,STM2045,pduJ
6219,STM2046,pduK
6222,STM2047,pduL
6224,STM2048,pduM
6227,STM2049,pduN
6230,STM2050,pduO
6234,STM2051,pduP
6236,STM2052,pduQ
6240,STM2053,pduS
6242,STM2054,pduT
6245,STM2055,pduU
6248,STM2056,pduV
6252,STM2057,pduW
6254,STM2058,pduX
6256,STM2059,yeeX
6259,STM2060,yeeA
6262,STM2061,sbmC
6265,STM2062,dacD
6268,STM2063,phsC
6270,STM2064,phsB
6274,STM2065,phsA
6277,STM2066,sopA
6280,STM2067,sbcB
6283,STM2068,yeeF
6286,STM2069,yeeY
6289,STM2070,yeeZ
6292,STM2071,hisG
6295,STM2072,hisD
6298,STM2073,hisC
6301,STM2074,hisB
6304,STM2075,hisH
6308,STM2076,hisA
6311,STM2077,hisF
6313,STM2078,hisI
6316,STM2079,wzzB
6319,STM2080,udg
6321,STM2081,gnd
6324,STM2082,rfbP
6327,STM2083,rfbK
6330,STM2084,rfbM
6333,STM2085,rfbN
6336,STM2086,rfbU
6339,STM2087,rfbV
6342,STM2088,rfbX
6344,STM2089,rfbJ
6347,STM2090,rfbH
6350,STM2091,rfbG
6353,STM2092,rfbF
6356,STM2093,rfbI
6358,STM2094,rfbC
6361,STM2095,rfbA
6364,STM2096,rfbD
6367,STM2097,rfbB
6370,STM2098,galF
6373,STM2099,wcaM
6376,STM2100,wcaL
6379,STM2101,wcaK
6382,STM2102,wzxC
6385,STM2103,wcaJ
6388,STM2104,cpsG
6391,STM2105,manC
6393,STM2106,wcaI
6396,STM2107,wcaH
6399,STM2108,wcaG
6403,STM2109,gmd
6406,STM2110,wcaF
6409,STM2111,wcaE
6412,STM2112,wcaD
6415,STM2113,wcaC
6417,STM2114,wcaB
6421,STM2115,wcaA
6424,STM2116,wzc
6426,STM2117,wzb
6430,STM2118,wza
6434,STM2119,yegH
6437,STM2120,asmA
6440,STM2121,dcd
6443,STM2122,udk
6446,STM2123,yegE
6449,STM2124,alkA
6455,STM2125,yegD
6458,STM2126,
6462,STM2127,yegN
6464,STM2128,yegO
6467,STM2129,yegB
6470,STM2130,baeS
6473,STM2131,baeR
6478,STM2133,
6480,STM2134,
6483,STM2135,
6486,STM2136,yegQ
6489,STM2137,
6491,STM2138,
6494,STM2139,
6497,STM2140,yegS
6500,STM2141,fbaB
6503,STM2142,yegT
6506,STM2143,yegU
6509,STM2144,yegV
6512,STM2145,yegW
6515,STM2146,thiD
6517,STM2147,thiM
6521,STM2148,
6524,STM2149,stcD
6527,STM2150,stcC
6530,STM2151,stcB
6533,STM2152,stcA
6536,STM2153,yehE
6539,STM2154,mrp
6542,STM2155,metG
6545,STM2156,yehR
6548,STM2156A,
6550,STM2157,yehS
6553,STM2158,yehT
6556,STM2159,yehU
6559,STM2160,yehV
6562,STM2161,
6565,STM2162,yehW
6568,STM2163,yehX
6571,STM2164,yehY
6573,STM2165,yehZ
6577,STM2166,bglX
6580,STM2167,dld
6583,STM2168,pbpG
6586,STM2169,yohC
6589,STM2170,yohD
6592,STM2171,yohF
6595,STM2172,yohG
6598,STM2173,
6600,STM2174,yohI
6603,STM2175,
6606,STM2176,
6609,STM2177,
6612,STM2178,
6615,STM2179,
6618,STM2180,
6621,STM2181,yohJ
6625,STM2182,yohK
6627,STM2183,cdd
6630,STM2184,sanA
6633,STM2185,b2145
6636,STM2186,
6639,STM2187,yeiA
6642,STM2188,mglC
6645,STM2189,mglA
6648,STM2190,mglB
6654,STM2191,galS
6661,STM2192,yeiB
6665,STM2193,folE
6669,STM2194,yeiG
6671,STM2195,
6674,STM2196,
6677,STM2197,
6680,STM2198,
6683,STM2199,cirA
6688,STM2200,lysP
6691,STM2201,yeiE
6694,STM2202,yeiH
6698,STM2203,nfo
6703,STM2204,fruA
6706,STM2205,fruK
6709,STM2206,fruF
6712,STM2207,setB
6714,STM2208,
6716,STM2209,
6720,STM2211,yeiP
6722,STM2212,yeiR
6725,STM2213,yeiU
6728,STM2214,spr
6731,STM2215,rtn
6734,STM2216,yejA
6737,STM2217,yejB
6740,STM2218,yejE
6744,STM2219,yejF
6746,STM2220,yejG
6749,STM2221,bcr
6752,STM2222,rsuA
6755,STM2223,yejH
6757,STM2224,rplY
6760,STM2225,
6763,STM2226,yejK
6766,STM2227,yejL
6769,STM2228,yejM
6775,STM2230,
6778,STM2231,
6780,STM2232,oafA
6783,STM2233,
6786,STM2234,
6789,STM2235,
6792,STM2236,
6795,STM2237,
6798,STM2238,
6801,STM2239,
6804,STM2240,
6807,STM2241,sspH2
6810,STM2242,
6813,STM2243,
6816,STM2244,
6819,STM2245,
6822,STM2246,narP
6825,STM2247,ccmH
6827,STM2248,ccmG
6831,STM2249,ccmF
6833,STM2250,ccmE
6836,STM2251,ccmD
6840,STM2252,ccmC
6843,STM2253,ccmB
6845,STM2254,ccmA
6849,STM2255,napC
6852,STM2256,napB
6854,STM2257,napH
6856,STM2258,napG
6860,STM2259,napA
6862,STM2260,napD
6866,STM2261,napF
6869,STM2262,eco
6871,STM2263,yojI
6874,STM2264,alkB
6879,STM2265,ada
6884,STM2266,apbE
6888,STM2267,ompC
6902,STM2269,yojN
6905,STM2270,rcsB
6908,STM2271,rcsC
6911,STM2272,gyrA
6919,STM2273,
6922,STM2274,
6925,STM2275,
6928,STM2276,ubiG
6936,STM2277,nrdA
6941,STM2278,nrdB
6944,STM2279,yfaE
6946,STM2280,
6949,STM2281,
6952,STM2282,glpQ
6955,STM2283,glpT
6960,STM2284,glpA
6978,STM2285,glpB
6981,STM2286,glpC
6984,STM2287,
6987,STM2288,
6990,STM2289,
6993,STM2290,yfaV
6996,STM2291,yfaW
6998,STM2292,yfaX
7001,STM2293,
7004,STM2294,yfaZ
7006,STM2295,yfaO
7009,STM2296,ais
7012,STM2297,yfbE
7015,STM2298,pmrF
7019,STM2299,yfbG
7021,STM2300,
7025,STM2301,pqaB
7027,STM2302,
7030,STM2303,
7032,STM2304,pmrD
7035,STM2305,menE
7037,STM2306,menC
7040,STM2307,menB
7044,STM2308,yfbB
7047,STM2309,menD
7050,STM2310,menF
7053,STM2311,elaB
7056,STM2312,elaA
7059,STM2313,elaC
7062,STM2314,
7065,STM2315,yfbK
7068,STM2316,nuoN
7071,STM2317,nuoM
7074,STM2318,nuoL
7076,STM2319,nuoK
7080,STM2320,nuoJ
7083,STM2321,nuoI
7086,STM2322,nuoH
7089,STM2323,nuoG
7092,STM2324,nuoF
7094,STM2325,nuoE
7098,STM2326,nuoC
7101,STM2327,nuoB
7104,STM2328,nuoA
7112,STM2329,
7115,STM2330,lrhA
7118,STM2331,yfbQ
7121,STM2332,
7124,STM2333,yfbS
7127,STM2334,yfbT
7129,STM2335,yfbU
7132,STM2336,
7135,STM2337,ackA
7138,STM2338,pta
7141,STM2339,yfcC
7144,STM2340,
7146,STM2341,
7150,STM2342,
7153,STM2343,
7156,STM2344,
7159,STM2345,
7162,STM2346,
7165,STM2347,yfcE
7168,STM2348,yfcF
7171,STM2349,yfcG
7174,STM2350,yfcH
7177,STM2351,hisP
7179,STM2352,hisM
7181,STM2353,hisQ
7185,STM2354,hisJ
7188,STM2355,argT
7191,STM2356,ubiX
7194,STM2357,
7197,STM2358,
7200,STM2359,
7203,STM2360,
7206,STM2361,
7209,STM2362,purF
7212,STM2363,cvpA
7218,STM2364,dedD
7221,STM2365,folC
7224,STM2366,accD
7229,STM2367,dedA
7232,STM2368,truA
7235,STM2369,usg
7238,STM2370,pdxB
7241,STM2371,flk
7244,STM2372,
7247,STM2373,
7250,STM2374,
7253,STM2375,
7257,STM2376,
7259,STM2377,
7262,STM2378,fabB
7265,STM2379,
7268,STM2380,yfcL
7271,STM2381,yfcM
7274,STM2382,yfcA
7277,STM2383,mepA
7280,STM2384,aroC
7283,STM2385,yfcB
7286,STM2386,yfcN
7289,STM2387,sixA
7292,STM2388,yfcX
7294,STM2389,yfcY
7298,STM2390,yfcZ
7303,STM2391,fadL
7313,STM2392,vacJ
7316,STM2393,yfdC
7322,STM2395,pgtE
7325,STM2396,pgtA
7328,STM2397,pgtB
7330,STM2398,pgtC
7334,STM2399,pgtP
7337,STM2400,
7340,STM2401,ddg
7343,STM2402,yfdZ
7346,STM2403,glk
7349,STM2404,
7352,STM2405,
7355,STM2406,
7358,STM2407,ypeC
7361,STM2408,mntH
7365,STM2409,nupC
7371,STM2410,yfeA
7379,STM2413,yfeC
7382,STM2414,yfeD
7384,STM2415,gltX
7399,STM2420,xapR
7404,STM2421,xapB
7407,STM2422,xapA
7412,STM2423,yfeN
7415,STM2424,yfeR
7417,STM2425,yfeH
7420,STM2426,
7422,STM2427,lig
7425,STM2428,zipA
7428,STM2429,cysZ
7431,STM2430,cysK
7439,STM2431,ptsH
7444,STM2432,ptsI
7447,STM2433,crr
7450,STM2434,
7453,STM2435,pdxK
7456,STM2436,ptsJ
7459,STM2437,yfeJ
7462,STM2438,yfeK
7465,STM2439,yfeL
7468,STM2440,cysM
7471,STM2441,cysA
7473,STM2442,cysW
7476,STM2443,cysU
7480,STM2444,cysP
7485,STM2445,ucpA
7488,STM2446,
7491,STM2447,
7494,STM2448,yfeZ
7496,STM2449,
7498,STM2450,amiA
7502,STM2451,hemF
7504,STM2452,
7506,STM2453,
7509,STM2454,eutR
7512,STM2455,eutK
7515,STM2456,eutL
7518,STM2457,eutC
7521,STM2458,eutB
7524,STM2459,eutA
7526,STM2460,eutH
7530,STM2461,eutG
7532,STM2462,eutJ
7536,STM2463,eutE
7539,STM2464,eutN
7541,STM2465,eutM
7544,STM2466,eutD
7546,STM2467,eutT
7549,STM2468,eutQ
7552,STM2469,eutP
7556,STM2470,eutS
7560,STM2471,tnpA_3
7563,STM2472,maeB
7566,STM2473,talA
7569,STM2474,tktB
7572,STM2475,
7575,STM2476,ypfG
7578,STM2477,yffH
7581,STM2478,
7584,STM2479,aegA
7587,STM2480,narQ
7590,STM2481,acrD
7593,STM2482,yffB
7597,STM2483,dapE
7599,STM2484,
7602,STM2485,ypfI
7605,STM2486,
7608,STM2487,purC
7614,STM2488,nlpB
7617,STM2489,dapA
7622,STM2490,gcvR
7624,STM2491,bcp
7627,STM2492,
7629,STM2493,perM
7632,STM2494,
7635,STM2495,yfgD
7638,STM2496,yfgE
7640,STM2497,uraA
7643,STM2498,upp
7649,STM2499,purM
7654,STM2500,purN
7657,STM2501,ppk
7660,STM2502,ppx
7662,STM2503,
7664,STM2504,
7666,STM2505,
7669,STM2506,
7672,STM2507,
7674,STM2508,
7676,STM2509,
7679,STM2510,guaA
7682,STM2511,guaB
7687,STM2512,xseA
7690,STM2513,shdA
7693,STM2514,ratB
7696,STM2515,ratA
7699,STM2516,sinI
7702,STM2517,sinH
7705,STM2518,yfgJ
7708,STM2519,engA
7711,STM2520,yfgL
7714,STM2521,yfgM
7717,STM2522,hisS
7720,STM2523,gcpE
7723,STM2524,yfgA
7725,STM2525,yfgB
7728,STM2526,ndk
7731,STM2527,
7733,STM2528,
7735,STM2529,
7739,STM2530,
7741,STM2531,pbpC
7743,STM2532,
7746,STM2533,sseA
7749,STM2534,
7752,STM2535,sseB
7754,STM2536,pepB
7757,STM2537,yfhJ
7760,STM2538,fdx
7763,STM2539,hscA
7766,STM2540,hscB
7771,STM2541,yfhF
7774,STM2542,nifU
7777,STM2543,nifS
